From: <Saved by Blink>
Snapshot-Content-Location: https://deepmind.google.com/science/weatherlab/download/cyclones/FNV3/ensemble/paired/csv/FNV3_2025_09_12T00_00_paired.csv
Subject: 
Date: Fri, 12 Sep 2025 19:24:19 +0800
MIME-Version: 1.0
Content-Type: multipart/related;
	type="text/html";
	boundary="----MultipartBoundary--wVM9iHWVRwS7fMwB2ohFtwwM1jgyQ7J1qqRKhqt0AN----"


------MultipartBoundary--wVM9iHWVRwS7fMwB2ohFtwwM1jgyQ7J1qqRKhqt0AN----
Content-Type: text/html
Content-ID: <frame-9182E7094D3FD24DF5F231895A25A8C5@mhtml.blink>
Content-Transfer-Encoding: binary
Content-Location: https://deepmind.google.com/science/weatherlab/download/cyclones/FNV3/ensemble/paired/csv/FNV3_2025_09_12T00_00_paired.csv

<html><head><meta http-equiv="Content-Type" content="text/html; charset=UTF-8"></head><body># If this file contains data that relates to a time no more than 48 hours ago,
# BY USING IT YOU AGREE TO THE LEGALLY BINDING TERMS OF USE FOUND AT
#   https://storage.googleapis.com/weathernext-public/terms-of-use.pdf
# Any data that relates to a time more than 48 hours ago is licensed under the
# Creative Commons Attribution International License, Version 4.0 (CC BY 4.0).
# BEGIN DATA
init_time,track_id,sample,valid_time,lead_time,lat,lon,minimum_sea_level_pressure_hpa,maximum_sustained_wind_speed_knots,radius_of_maximum_winds_km,radius_34_knot_winds_ne_km,radius_34_knot_winds_se_km,radius_34_knot_winds_sw_km,radius_34_knot_winds_nw_km,radius_50_knot_winds_ne_km,radius_50_knot_winds_se_km,radius_50_knot_winds_sw_km,radius_50_knot_winds_nw_km,radius_64_knot_winds_ne_km,radius_64_knot_winds_se_km,radius_64_knot_winds_sw_km,radius_64_knot_winds_nw_km
2025-09-12,EP132025,0.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,0.0,2025-09-12 06:00:00,0 days 06:00:00,16.94,-100.84,1005.5,33.4,48.9722785949707,15.84523105621338,8.892009735107422,4.263110637664795,7.386289119720459,0.0,0.0,0.1998371928930282,0.0,0.2543223202228546,0.7188273668289185,1.2533360719680786,0.4102361
2025-09-12,IO032025,0.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,1.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,IO032025,1.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,2.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,2.0,2025-09-12 06:00:00,0 days 06:00:00,16.27,-99.85,1008.3,24.2,94.3427505493164,0.0,0.0,0.9223977327346802,0.0,0.0,0.0,0.4852093160152435,0.0,0.4549970924854278,0.5427676439285278,0.9548569321632384,0.5331059
2025-09-12,IO032025,2.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,3.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,3.0,2025-09-12 06:00:00,0 days 06:00:00,16.79,-99.8,1006.2,31.1,87.91714477539062,10.33067512512207,5.887482166290283,3.2014074325561523,4.94577169418335,0.0,0.1854433715343475,0.6046177744865417,0.0,0.1732293218374252,0.4813173115253448,0.9179723858833312,0.2912697
